 
 ; disassembly of MAP000.MPD
 format  binary as 'MPD'
 include 'MPD.INC'
 include 'OPCODE.INC'
 
 
 
 ; ===============================================
 ; FILE HEADER
 ; ===============================================
 hdr:
     .ptrRoomSection   dd RoomSection      ; 0x00000030 ;
     .lenRoomSection   dd lenRoomSection   ; 0x000033E8 ;
     .ptrSection2      dd Section2         ; 0x00003418 ;
     .lenSection2      dd lenSection2      ; 0x0000000C ;
     .ptrScriptSection dd ScriptSection    ; 0x00003424 ;
     .lenScriptSection dd lenScriptSection ; 0x00000000 ;
     .ptrSection4      dd Section4         ; 0x00003424 ;
     .lenSection4      dd lenSection4      ; 0x000000D4 ;
     .ptrEnemySection  dd EnemySection     ; 0x000034F8 ;
     .lenEnemySection  dd lenEnemySection  ; 0x000001B8 ;
     .ptrChestSection  dd ChestSection     ; 0x000036B0 ;
     .lenChestSection  dd lenChestSection  ; 0x00000000 ;
 
 
 
 ; ===============================================
 ; ROOM SECTION
 ; ===============================================
 RoomSection:
     .lenGeometry    dd lenGeometry    ; 0x000023EC ;
     .lenCollision   dd lenCollision   ; 0x0000017C ;
     .lenSection03   dd lenSection03   ; 0x00000144 ;
     .lenDoorSection dd lenDoorSection ; 0x0000000C ;
     .lenSection05   dd lenSection05   ; 0x000004EC ;
     .lenSection06   dd lenSection06   ; 0x000004EC ;
     .lenSection07   dd lenSection07   ; 0x00000100 ;
     .lenSection08   dd lenSection08   ; 0x00000000 ;
     .lenSection09   dd lenSection09   ; 0x000000C0 ;
     .lenSection0A   dd lenSection0A   ; 0x00000000 ;
     .lenSection0B   dd lenSection0B   ; 0x00000058 ;
     .lenSection0C   dd lenSection0C   ; 0x00000000 ;
     .lenSection0D   dd lenSection0D   ; 0x00000000 ;
     .lenSection0E   dd lenSection0E   ; 0x00000000 ;
     .lenSection0F   dd lenSection0F   ; 0x000000D8 ;
     .lenSection10   dd lenSection10   ; 0x00000000 ;
     .lenSection11   dd lenSection11   ; 0x00000000 ;
     .lenSection12   dd lenSection12   ; 0x00000000 ;
     .lenSection13   dd lenSection13   ; 0x00000000 ;
     .lenSection14   dd lenSection14   ; 0x00000000 ;
     .lenSection15   dd lenSection15   ; 0x00000000 ;
     .lenSection16   dd lenSection16   ; 0x00000000 ;
     .lenSection17   dd lenSection17   ; 0x00000000 ;
     .lenSection18   dd lenSection18   ; 0x00000008 ;
 
 ; GEOMETRY SUB SECTION --------------------------
 GeometrySubSection:
     .numGroups dd 0x00000001 ;
     .group0000_hdr MPD_GEOMETRY_HEADER 0x000000FF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000044, 0x00001000, 0x00000000, 0x00001000, 0x00000000, 0x00001000, 0x00000000, 0x00000000, 0x00000000
 group0000:
     .numPoly3gts dd 0x00000000
     .numPoly4gts dd 0x000000E4
     GROUP0000_POSX = 0x00000100
     GROUP0000_POSY = 0x00000000
     GROUP0000_POSZ = 0x00000480
     ;              MPD_POLY4GT p1x                                p1y                                p1z                                u1   v1   r1   g1   b1    p2x  p2y  p2z  u2   v2   r2   g2   b2    p3x  p3y  p3z  u3   v3   r3   g3   b3    p4x  p4y  p4z  u4   v4   r4   g4   b4    unknown imgMask idTexture
     .poly4gt_0000: MPD_POLY4GT (GROUP0000_POSX+0x0000) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ+0x0000) and 0xFFFF,0x80,0x80,0x5F,0x4E,0x38, 0x00,0x00,0xF0,0xA0,0xA0,0x65,0x56,0x41, 0xF0,0x00,0x00,0xA0,0x80,0x61,0x4D,0x37, 0xF0,0x00,0xF0,0x80,0xA0,0x56,0x44,0x2F, 0x003C, 0x3833, 0x000B
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0xC6, 0x81, 0x26, 0x81, 0x2D, 0x81, 0xCD, 0x81, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x10, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x8F, 0x83 
     db 0x83, 0x83, 0x83, 0x83, 0x83, 0xE3, 0xFF, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xE0, 0xFF 
     db 0x0E, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x8F, 0x83 
     db 0x83, 0x83, 0x83, 0x83, 0x83, 0xE3, 0xFF, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xE0, 0xFF 
     db 0x0E, 0x00, 0x00, 0x00, 0x08, 0x08, 0x01, 0x01, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF 
     db 0xFF, 0xFF, 0x8F, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0xE3, 0xFF, 0x0E, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0xE0, 0xFF, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xE0, 0xFF, 0x0E, 0x00, 0x20 
     db 0x10, 0x08, 0x00, 0x00, 0xE0, 0xFF, 0x0E, 0x00, 0x40, 0xFF, 0x04, 0x00, 0x00, 0xE0, 0xFF, 0x0E 
     db 0x00, 0x80, 0x01, 0x02, 0x00, 0x00, 0xE0, 0xFF, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xE0 
     db 0xFF, 0x3E, 0x38, 0x38, 0x38, 0x38, 0x38, 0x38, 0xF8, 0x00, 0x00, 0x00 
 lenSection06   = $ - SubSection06
 
 ; SUB SECTION 07 --------------------------------
 SubSection07:
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
 lenSection07   = $ - SubSection07
 
 ; SUB SECTION 08 --------------------------------
 SubSection08:
 lenSection08   = $ - SubSection08
 
 ; SUB SECTION 09 --------------------------------
 SubSection09:
     db 0x01, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x08, 0x00 
     db 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x08, 0x00, 0x00, 0x00, 0x02, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x08, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x05, 0x00, 0x08, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x08, 0x00 
     db 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x08, 0x00, 0x00, 0x00, 0x06, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x08, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x01, 0x00, 0x06, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x06, 0x00 
     db 0x00, 0x00, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x06, 0x00, 0x00, 0x00, 0x0A, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x06, 0x00, 0x00, 0x00, 0x0B, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x05, 0x00, 0x06, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x06, 0x00 
     db 0x00, 0x00, 0x0D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x06, 0x00, 0x00, 0x00, 0x0F, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x05, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00 
 lenSection09   = $ - SubSection09
 
 ; SUB SECTION 0A --------------------------------
 SubSection0A:
 lenSection0A   = $ - SubSection0A
 
 ; SUB SECTION 0B --------------------------------
 SubSection0B:
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x06, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x08, 0x01, 0x00, 0x08, 0x00, 0x0F, 0x00 
     db 0x01, 0x00, 0x00, 0x04, 0x20, 0x03, 0x03, 0x00, 0x01, 0x00, 0x01, 0x00, 0x08, 0x00, 0x08, 0x00 
     db 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0x20, 0x00 
 lenSection0B   = $ - SubSection0B
 
 ; SUB SECTION 0C --------------------------------
 SubSection0C:
 lenSection0C   = $ - SubSection0C
 
 ; SUB SECTION 0D --------------------------------
 SubSection0D:
 lenSection0D   = $ - SubSection0D
 
 ; SUB SECTION 0E --------------------------------
 SubSection0E:
 lenSection0E   = $ - SubSection0E
 
 ; SUB SECTION 0F --------------------------------
 SubSection0F:
     db 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC8, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00 
     db 0x0D, 0x00, 0x00, 0x00, 0xF0, 0xFF, 0xFE, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0xFE, 0xFF 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFE, 0xFF, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFE, 0xFF 
     db 0xF0, 0xFF, 0x00, 0x00, 0x00, 0x00, 0xFE, 0xFF, 0x00, 0x00, 0x00, 0x00, 0xF0, 0xFF, 0x00, 0x00 
     db 0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0xF0, 0xFF, 0x00, 0x00 
     db 0xF0, 0xFF, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0xF0, 0xFF, 0x00, 0x00, 0xF0, 0xFF, 0xE2, 0xFF 
     db 0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0xE2, 0xFF, 0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0xE2, 0xFF 
     db 0xF0, 0xFF, 0x00, 0x00, 0xF0, 0xFF, 0xE2, 0xFF, 0xF0, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x01, 0x00, 0x00, 0x00, 0x06, 0x08, 0x07, 0x05, 0x04, 0x00, 0x00, 0x00, 0x05, 0x06, 0x00, 0x00 
     db 0x07, 0x05, 0x00, 0x00, 0x08, 0x07, 0x00, 0x00, 0x06, 0x08, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00 
     db 0x09, 0x05, 0x00, 0x00, 0x0A, 0x06, 0x00, 0x00, 0x08, 0x0B, 0x00, 0x00, 0x0C, 0x07, 0x00, 0x00 
     db 0x09, 0x0C, 0x00, 0x00, 0x0A, 0x09, 0x00, 0x00, 0x0B, 0x0A, 0x00, 0x00, 0x0C, 0x0B, 0x00, 0x00 
     db 0x05, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x01, 0x00, 0x01, 0xFF, 0x01, 0x00, 0x02, 0xFF, 0x01, 0x00 
     db 0x03, 0xFF, 0x01, 0x00, 0x04, 0xFF, 0x01, 0x00 
 lenSection0F   = $ - SubSection0F
 
 ; SUB SECTION 10 --------------------------------
 SubSection10:
 lenSection10   = $ - SubSection10
 
 ; SUB SECTION 11 --------------------------------
 SubSection11:
 lenSection11   = $ - SubSection11
 
 ; SUB SECTION 12 --------------------------------
 SubSection12:
 lenSection12   = $ - SubSection12
 
 ; SUB SECTION 13 --------------------------------
 SubSection13:
 lenSection13   = $ - SubSection13
 
 ; SUB SECTION 14 --------------------------------
 SubSection14:
 lenSection14   = $ - SubSection14
 
 ; SUB SECTION 15 --------------------------------
 SubSection15:
 lenSection15   = $ - SubSection15
 
 ; SUB SECTION 16 --------------------------------
 SubSection16:
 lenSection16   = $ - SubSection16
 
 ; SUB SECTION 17 --------------------------------
 SubSection17:
 lenSection17   = $ - SubSection17
 
 ; SUB SECTION 18 --------------------------------
 SubSection18:
     db 0x01, 0x00, 0x01, 0x00, 0x09, 0x00, 0x09, 0x00 
 lenSection18   = $ - SubSection18
 lenRoomSection = $ - RoomSection
 
 
 
 ; ===============================================
 ; SECTION 2
 ; ===============================================
 Section2:
     db 0x04, 0x00, 0xFF, 0xFF, 0x02, 0xFE, 0x01, 0x01, 0x01, 0x01, 0x09, 0xFF 
 lenSection2 = $ - Section2
 
 
 
 ; ===============================================
 ; SCRIPT SECTION
 ; ===============================================
 ScriptSection:
     .lenScript   dw lenScript   ; 0x0020 ;
     .ptrDialog   dw ptrDialog   ; 0x0078 ;
     .ptrUnknown1 dw ptrUnknown1 ; 0x0000 ;
     .ptrUnknown2 dw ptrUnknown2 ; 0x0000 ;
     .Unknown1    dw 0x0000 ;
     .Unknown2    dw 0x0000 ;
     .Unknown3    dw 0x0000 ;
     .Unknown4    dw 0x0000 ;
 
 ; OPCODE SUB SECTION ----------------------------
 Opcodes:
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op58 0x00 ;
     op24 0x00, 0x38, 0x00, 0x48, 0x00, 0x00 ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op10 0x00, 0x07, 0x00, 0x38, 0x66, 0x0B, 0x04, 0x02, 0x20, 0x00 ;
     op11 0x00, 0x00, 0x00 ; "003W0000000000000000000000001300V100..53003m0000000000000000000000001400V100..4301ò?0000000000000000000000001500V100..33003Ù0000000000000000000000001600V100..2300<í0000000000000000000000001700V100..1300<Ù0000000000000000000000001800V100..8100<í0000000000000000000000001900V100..81W0<í0000000000000000000000001A00V111..4500ò?000000000000000000000000<2.æ..180000000000000000000000000000000000000000000000000000..c.j...00000000000000000000000000000000000000000000000000000000000000000000000000G0..........ÿ........E000000..E000..........ÿ........E000000..E0008811..........ÿ........E000000..E000000..E0WG800..E0?.400..E0.1200..E000000...uuuuuu000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108000000000208000100000308000200000408000300000508000400000608000500000708000600000808000700000106000800000206000900000306000A00000406000B00000506000C00000606000D00000706000F00000405000E0000000000000000000000000000000000000000000000000000060002000081080F01004W3301010808000....W010000000.0001000D000....0000G0..000000..G00000....0000..0000..00G000G000G000..00..00G000..00....G000G0..G000G0....00......000000100068754000560075008700680080009500A6008B00C7009C00A900BA00CB0050000.101.102.103.104.101010909040..2.11119.W0.00000000000000000000000000000â0a0u0Ì000000000G070uöB42W0H000I0.0010..."
     op12 0x00 ;
     opFF  ;
     op00  ;
     op00  ;
     op01 0x00, 0xFB, 0x68, 0xFB, 0x04, 0xA9, 0xDB, 0xF6, 0xE7 ;
     op4D 0x75 ;
     op4E  ;
     op53 0xF6, 0xE9 ;
     opE7 0xEB ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
     op00  ;
 
 ; DIALOG SUB SECTION ----------------------------
 Dialogs:
 ptrDialog = $ - ScriptSection
     .NumDialogs:
     .ptrDialog00 dw 0x005C 
     .ptrDialog01 dw 0x0024 
     .ptrDialog02 dw 0x003C 
     .ptrDialog03 dw 0x004C 
     .ptrDialog04 dw 0x0000 
     .ptrDialog05 dw 0x0000 
     .ptrDialog06 dw 0x0000 
     .ptrDialog07 dw 0x0000 
     .ptrDialog08 dw 0x0010 
     .ptrDialog09 dw 0x0007 
     .ptrDialog0A dw 0x6638 
     .ptrDialog0B dw 0x040B 
     .ptrDialog0C dw 0x2002 
     .ptrDialog0D dw 0x1100 
     .ptrDialog0E dw 0x0000 
     .ptrDialog0F dw 0x1200 
     .ptrDialog10 dw 0xFFFFFF00 
     .ptrDialog11 dw 0x0000 
     .ptrDialog12 dw 0x0001 
     .ptrDialog13 dw 0xFFFF98FB 
     .ptrDialog14 dw 0x04FB 
     .ptrDialog15 dw 0xFFFFCB9B 
     .ptrDialog16 dw 0xFFFFE4A5 
     .ptrDialog17 dw 0xFFFFEE57 
     .ptrDialog18 dw 0x4FA8 
     .ptrDialog19 dw 0xFFFF8943 
     .ptrDialog1A dw 0x434D 
     .ptrDialog1B dw 0x01F7 
     .ptrDialog1C dw 0xFFFFEBE7 
     .ptrDialog1D dw 0x0000 
     .ptrDialog1E dw 0x0000 
     .ptrDialog1F dw 0x0000 
     .ptrDialog20 dw 0x0000 
     .ptrDialog21 dw 0x0000 
     .ptrDialog22 dw 0x0000 
     .ptrDialog23 dw 0x0000 
     .ptrDialog24 dw 0x0000 
     .ptrDialog25 dw 0x0000 
     .ptrDialog26 dw 0x0000 
     .ptrDialog27 dw 0x0000 
     .ptrDialog28 dw 0x0000 
     .ptrDialog29 dw 0x0000 
     .ptrDialog2A dw 0x0000 
     .ptrDialog2B dw 0x0000 
     .ptrDialog2C dw 0x0000 
     .ptrDialog2D dw 0x0000 
     .ptrDialog2E dw 0x0001 
     .ptrDialog2F dw 0x0000 
     .ptrDialog30 dw 0x011F 
     .ptrDialog31 dw 0x0000 
     .ptrDialog32 dw 0xFFFFFFFF 
     .ptrDialog33 dw 0x0308 
     .ptrDialog34 dw 0x0000 
     .ptrDialog35 dw 0x0023 
     .ptrDialog36 dw 0x0000 
     .ptrDialog37 dw 0x0000 
     .ptrDialog38 dw 0x0000 
     .ptrDialog39 dw 0x0000 
     .ptrDialog3A dw 0x0000 
     .ptrDialog3B dw 0x0000 
     .ptrDialog3C dw 0x0000 
     .ptrDialog3D dw 0x0000 
     .ptrDialog3E dw 0x0000 
     .ptrDialog3F dw 0x0000 
     .ptrDialog40 dw 0x0000 
     .ptrDialog41 dw 0x0000 
     .ptrDialog42 dw 0x0101 
     .ptrDialog43 dw 0x0000 
     .ptrDialog44 dw 0x011F 
     .ptrDialog45 dw 0x0000 
     .ptrDialog46 dw 0xFFFFFFFF 
     .ptrDialog47 dw 0x0307 
     .ptrDialog48 dw 0x0300 
     .ptrDialog49 dw 0x1623 
     .ptrDialog4A dw 0x0000 
     .ptrDialog4B dw 0x0000 
     .ptrDialog4C dw 0x0000 
     .ptrDialog4D dw 0x0000 
     .ptrDialog4E dw 0x0000 
     .ptrDialog4F dw 0x0000 
     .ptrDialog50 dw 0x0000 
     .ptrDialog51 dw 0x0000 
     .ptrDialog52 dw 0x0000 
     .ptrDialog53 dw 0x0000 
     .ptrDialog54 dw 0x0000 
     .ptrDialog55 dw 0x0000 
     .ptrDialog56 dw 0x0201 
     .ptrDialog57 dw 0x0000 
     .ptrDialog58 dw 0x011F 
     .ptrDialog59 dw 0x0000 
     .ptrDialog5A dw 0xFFFFFFFF 
     .ptrDialog5B dw 0x0306 

